id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_department,esg.department,model_esg_department,,1,1,1,1
access_esg_category,esg.category,model_esg_category,,1,1,1,1
access_esg_emission_factor,esg.emission.factor,model_esg_emission_factor,,1,1,1,1
access_esg_environmental_goal,esg.environmental.goal,model_esg_environmental_goal,,1,1,1,1
access_carbon_transaction,carbon.transaction,model_carbon_transaction,,1,1,1,1
access_eco_csr_activity,eco.csr.activity,model_eco_csr_activity,,1,1,1,1
access_eco_employee_participation,eco.employee.participation,model_eco_employee_participation,,1,1,1,1
access_eco_challenge,eco.challenge,model_eco_challenge,,1,1,1,1
access_eco_challenge_participation,eco.challenge.participation,model_eco_challenge_participation,,1,1,1,1
access_eco_badge,eco.badge,model_eco_badge,,1,1,1,1
access_eco_reward,eco.reward,model_eco_reward,,1,1,1,1
access_eco_reward_redemption,eco.reward.redemption,model_eco_reward_redemption,,1,1,1,1
access_eco_policy,eco.policy,model_eco_policy,,1,1,1,1
access_eco_policy_acknowledgement,eco.policy.acknowledgement,model_eco_policy_acknowledgement,,1,1,1,1
access_eco_audit,eco.audit,model_eco_audit,,1,1,1,1
access_eco_compliance_issue,eco.compliance.issue,model_eco_compliance_issue,,1,1,1,1
access_eco_department_score,eco.department.score,model_eco_department_score,,1,1,1,1
access_eco_report_wizard,eco.report.wizard,model_eco_report_wizard,,1,1,0,0